OBJECTID,ID,PREC_PLANI,PREC_ALTI,NATURE,Z_MOYEN
1,TERRSPOR0000000063706829,1.5,1,Bassin de natation,81.74
2,TERRSPOR0000000063706915,1.5,1,Terrain de tennis,86.5
3,TERRSPOR0000000063706760,1.5,1,Indifférencié,108.56
4,TERRSPOR0000000063706701,1.5,1,Indifférencié,140.38
5,TERRSPOR0000000063706709,1.5,1,Terrain de tennis,148.7
6,TERRSPOR0000000063706786,1.5,1,Terrain de tennis,98.2
7,TERRSPOR0000000063706911,1.5,1,Indifférencié,106.78
8,TERRSPOR0000000063706721,1.5,1,Bassin de natation,124.64
9,TERRSPOR0000000063706861,1.5,1,Indifférencié,108.78
10,TERRSPOR0000000216877593,1.5,1,Terrain de tennis,117.52
11,TERRSPOR0000000216878014,1.5,1,Terrain de tennis,115.86
12,TERRSPOR0000000219483936,1.5,1,Indifférencié,106.06
13,TERRSPOR0000000219489893,1.5,1,Indifférencié,149
14,TERRSPOR0000000063706723,1.5,1,Indifférencié,118.88
15,TERRSPOR0000000063706863,1.5,1,Indifférencié,83.68
16,TERRSPOR0000000063706874,1.5,1,Indifférencié,97.95
17,TERRSPOR0000000063706888,1.5,1,Indifférencié,74.04
18,TERRSPOR0000000063706759,1.5,1,Terrain de tennis,120.3
19,TERRSPOR0000000330869368,1.5,1,Indifférencié,119.74
20,TERRSPOR0000000330869397,1.5,1,Indifférencié,71.68
21,TERRSPOR0000000330869398,1.5,1,Terrain de tennis,72.12
22,TERRSPOR0000000352870733,1.5,1,Indifférencié,87.9
23,TERRSPOR0000000352870735,1.5,1,Terrain de tennis,80.4
24,TERRSPOR0000000352870737,1.5,1,Terrain de tennis,76.08
25,TERRSPOR0000000063706813,1.5,1,Indifférencié,90.16
26,TERRSPOR0000000063706917,1.5,1,Indifférencié,59.5
27,TERRSPOR0000000329959725,1.5,1,Indifférencié,130
28,TERRSPOR0000000352870745,1.5,1,Indifférencié,93.9
29,TERRSPOR0000000352870748,1.5,1,Indifférencié,111.64
30,TERRSPOR0000000216877578,1.5,1,Indifférencié,139.46
31,TERRSPOR0000000063706907,1.5,1,Indifférencié,60.83
32,TERRSPOR0000000063706923,1.5,1,Indifférencié,57.1
33,TERRSPOR0000000063706827,1.5,1,Terrain de tennis,93.2
34,TERRSPOR0000000063706920,1.5,1,Indifférencié,73.48
35,TERRSPOR0000000219796964,1.5,1,Indifférencié,105.76
36,TERRSPOR0000000063706859,1.5,1,Indifférencié,107
37,TERRSPOR0000000219796969,1.5,1,Indifférencié,108.6
38,TERRSPOR0000000219796972,1.5,1,Indifférencié,75.84
39,TERRSPOR0000000219796973,1.5,1,Indifférencié,78.92
40,TERRSPOR0000000219796975,1.5,1,Indifférencié,94.9
41,TERRSPOR0000000219796997,1.5,1,Indifférencié,107
42,TERRSPOR0000000219796998,1.5,1,Indifférencié,108.6
43,TERRSPOR0000000219797029,1.5,1,Indifférencié,96.2
44,TERRSPOR0000000063706900,1.5,1,Terrain de tennis,116.42
45,TERRSPOR0000000063706894,1.5,1,Terrain de tennis,97.84
46,TERRSPOR0000000063706925,1.5,1,Terrain de tennis,56.4
47,TERRSPOR0000000063706926,1.5,1,Indifférencié,56.3
48,TERRSPOR0000000063706751,1.5,1,Indifférencié,91.12
49,TERRSPOR0000000063706937,1.5,1,Indifférencié,79.1
50,TERRSPOR0000000063706914,1.5,1,Terrain de tennis,66.78
51,TERRSPOR0000000219966980,1.5,1,Terrain de tennis,73
52,TERRSPOR0000000063706919,1.5,1,Terrain de tennis,56.3
53,TERRSPOR0000000063706819,1.5,1,Terrain de tennis,82.52
54,TERRSPOR0000000063706964,1.5,1,Indifférencié,74.9
55,TERRSPOR0000000063706952,1.5,1,Indifférencié,67.92
56,TERRSPOR0000000063706927,1.5,1,Indifférencié,80.52
57,TERRSPOR0000000063706941,1.5,1,Indifférencié,76.86
58,TERRSPOR0000000063706940,1.5,1,Indifférencié,73.62
59,TERRSPOR0000000063706939,1.5,1,Indifférencié,77.14
60,TERRSPOR0000000063706933,1.5,1,Indifférencié,80.58
61,TERRSPOR0000000063706924,1.5,1,Indifférencié,57.06
62,TERRSPOR0000000063706908,1.5,1,Indifférencié,86.68
63,TERRSPOR0000000063706913,1.5,1,Indifférencié,66.8
64,TERRSPOR0000000063706896,1.5,1,Terrain de tennis,73.26
65,TERRSPOR0000000063706899,1.5,1,Indifférencié,66.6
66,TERRSPOR0000000063706898,1.5,1,Indifférencié,66.58
67,TERRSPOR0000000063706880,1.5,1,Indifférencié,96.48
68,TERRSPOR0000000063706864,1.5,1,Indifférencié,90.96
69,TERRSPOR0000000063706867,1.5,1,Indifférencié,70.48
70,TERRSPOR0000000063706851,1.5,1,Indifférencié,74.1
71,TERRSPOR0000000063706849,1.5,1,Indifférencié,73.8
72,TERRSPOR0000000063706809,1.5,1,Indifférencié,74.5
73,TERRSPOR0000000063706787,1.5,1,Indifférencié,145.02
74,TERRSPOR0000000063706779,1.5,1,Indifférencié,115.58
75,TERRSPOR0000000063706778,1.5,1,Indifférencié,114.02
76,TERRSPOR0000000063706771,1.5,1,Indifférencié,114.7
77,TERRSPOR0000000063706752,1.5,1,Indifférencié,141.96
78,TERRSPOR0000000063706767,1.5,1,Indifférencié,94.02
79,TERRSPOR0000000063706758,1.5,1,Indifférencié,92.26
80,TERRSPOR0000000063706729,1.5,1,Indifférencié,157.5
81,TERRSPOR0000000063706724,1.5,1,Indifférencié,101.6
82,TERRSPOR0000000063706713,1.5,1,Indifférencié,163.28
83,TERRSPOR0000000063706710,1.5,1,Indifférencié,139.04
84,TERRSPOR0000000063706700,1.5,1,Indifférencié,83.34
85,TERRSPOR0000000063706688,1.5,1,Indifférencié,131
86,TERRSPOR0000000063706687,1.5,1,Indifférencié,130.98
87,TERRSPOR0000000063706702,1.5,1,Indifférencié,140.1
88,TERRSPOR0000000063706805,1.5,1,Indifférencié,123.18
89,TERRSPOR0000000063706862,1.5,1,Indifférencié,80.8
90,TERRSPOR0000000063706714,1.5,1,Indifférencié,124.88
91,TERRSPOR0000000063706698,1.5,1,Indifférencié,144.44
92,TERRSPOR0000000063706912,1.5,1,Indifférencié,104.48
93,TERRSPOR0000000063706823,1.5,1,Indifférencié,102.4
94,TERRSPOR0000000063706890,1.5,1,Indifférencié,81.96
95,TERRSPOR0000000063706877,1.5,1,Indifférencié,71.5
96,TERRSPOR0000000063706796,1.5,1,Indifférencié,100.5
97,TERRSPOR0000000063706794,1.5,1,Indifférencié,96.74
98,TERRSPOR0000000063706839,1.5,1,Indifférencié,111.74
99,TERRSPOR0000000063706837,1.5,1,Indifférencié,95.46
100,TERRSPOR0000000063706814,1.5,1,Indifférencié,88.74
101,TERRSPOR0000000063706856,1.5,1,Indifférencié,112.34
102,TERRSPOR0000000063706873,1.5,1,Terrain de tennis,91.18
103,TERRSPOR0000000063706875,1.5,1,Indifférencié,88.54
104,TERRSPOR0000000063706853,1.5,1,Indifférencié,77.68
105,TERRSPOR0000000063706802,1.5,1,Indifférencié,83.64
106,TERRSPOR0000000063706860,1.5,1,Indifférencié,109.38
107,TERRSPOR0000000063706815,1.5,1,Indifférencié,91.9
108,TERRSPOR0000000063706818,1.5,1,Indifférencié,93.54
109,TERRSPOR0000000063706909,1.5,1,Indifférencié,60.01
110,TERRSPOR0000000063706803,1.5,1,Indifférencié,81.58
111,TERRSPOR0000000063706784,1.5,1,Indifférencié,101.9
112,TERRSPOR0000000063706792,1.5,1,Indifférencié,118.42
113,TERRSPOR0000000063706768,1.5,1,Indifférencié,90.06
114,TERRSPOR0000000063706737,1.5,1,Indifférencié,131.76
115,TERRSPOR0000000063706705,1.5,1,Indifférencié,94.44
116,TERRSPOR0000000063706753,1.5,1,Indifférencié,141.92
117,TERRSPOR0000000063706732,1.5,1,Indifférencié,109.62
118,TERRSPOR0000000063706785,1.5,1,Indifférencié,74.14
119,TERRSPOR0000000063706782,1.5,1,Indifférencié,84
120,TERRSPOR0000000063706735,1.5,1,Indifférencié,115.68
121,TERRSPOR0000000063706722,1.5,1,Indifférencié,133.36
122,TERRSPOR0000000063706783,1.5,1,Indifférencié,85.8
123,TERRSPOR0000000216877262,1.5,1,Indifférencié,138.52
124,TERRSPOR0000000216877266,1.5,1,Indifférencié,138.74
125,TERRSPOR0000000216877267,1.5,1,Indifférencié,127.74
126,TERRSPOR0000000216877591,1.5,1,Indifférencié,126.06
127,TERRSPOR0000000063706950,1.5,1,Indifférencié,54.26
128,TERRSPOR0000000220879905,1.5,1,Indifférencié,121.2
129,TERRSPOR0000000063706821,1.5,1,Indifférencié,90.9
130,TERRSPOR0000000063706831,1.5,1,Indifférencié,96.75
131,TERRSPOR0000000063706810,1.5,1,Indifférencié,82.38
132,TERRSPOR0000000295397078,1.5,1,Indifférencié,114.6
133,TERRSPOR0000000295397080,1.5,1,Indifférencié,114.6
134,TERRSPOR0000000295397081,1.5,1,Indifférencié,114.6
135,TERRSPOR0000000295395603,1.5,1,Indifférencié,105.3
136,TERRSPOR0000000219796963,1.5,1,Terrain de tennis,82.7
137,TERRSPOR0000000219797030,1.5,1,Terrain de tennis,76.3
138,TERRSPOR0000000216920057,1.5,1,Terrain de tennis,92.72
139,TERRSPOR0000000063706954,1.5,1,Terrain de tennis,52.5
140,TERRSPOR0000000063706951,1.5,1,Terrain de tennis,75.34
141,TERRSPOR0000000063706943,1.5,1,Terrain de tennis,59.48
142,TERRSPOR0000000063706932,1.5,1,Terrain de tennis,66.4
143,TERRSPOR0000000063706922,1.5,1,Terrain de tennis,62.6
144,TERRSPOR0000000063706905,1.5,1,Terrain de tennis,73.8
145,TERRSPOR0000000063706904,1.5,1,Terrain de tennis,127.8
146,TERRSPOR0000000063706892,1.5,1,Terrain de tennis,81
147,TERRSPOR0000000063706891,1.5,1,Terrain de tennis,73.58
148,TERRSPOR0000000063706893,1.5,1,Terrain de tennis,68.84
149,TERRSPOR0000000063706879,1.5,1,Terrain de tennis,96.26
150,TERRSPOR0000000063706817,1.5,1,Terrain de tennis,74.8
151,TERRSPOR0000000063706801,1.5,1,Terrain de tennis,79.52
152,TERRSPOR0000000063706780,1.5,1,Terrain de tennis,97.52
153,TERRSPOR0000000063706868,1.5,1,Terrain de tennis,71.34
154,TERRSPOR0000000063706730,1.5,1,Terrain de tennis,158.5
155,TERRSPOR0000000063706773,1.5,1,Terrain de tennis,95.1
156,TERRSPOR0000000063706712,1.5,1,Terrain de tennis,132.36
157,TERRSPOR0000000063706883,1.5,1,Terrain de tennis,73.06
158,TERRSPOR0000000063706885,1.5,1,Terrain de tennis,73.66
159,TERRSPOR0000000063706884,1.5,1,Terrain de tennis,98.64
160,TERRSPOR0000000063706854,1.5,1,Terrain de tennis,110.9
161,TERRSPOR0000000063706876,1.5,1,Terrain de tennis,80.3
162,TERRSPOR0000000063706816,1.5,1,Terrain de tennis,121.07
163,TERRSPOR0000000063706834,1.5,1,Terrain de tennis,99.3
164,TERRSPOR0000000063706833,1.5,1,Terrain de tennis,91.9
165,TERRSPOR0000000063706871,1.5,1,Terrain de tennis,117.1
166,TERRSPOR0000000063706886,1.5,1,Terrain de tennis,73.32
167,TERRSPOR0000000063706901,1.5,1,Terrain de tennis,116.16
168,TERRSPOR0000000063706910,1.5,1,Terrain de tennis,61.3
169,TERRSPOR0000000063706869,1.5,1,Terrain de tennis,118.9
170,TERRSPOR0000000063706828,1.5,1,Terrain de tennis,72.9
171,TERRSPOR0000000063706789,1.5,1,Terrain de tennis,83.32
172,TERRSPOR0000000063706788,1.5,1,Indifférencié,91
173,TERRSPOR0000000063706822,1.5,1,Terrain de tennis,88.6
174,TERRSPOR0000000063706835,1.5,1,Terrain de tennis,104.91
175,TERRSPOR0000000063706832,1.5,1,Terrain de tennis,96.8
176,TERRSPOR0000000063706830,1.5,1,Bassin de natation,81.8
177,TERRSPOR0000000219797028,1.5,1,Terrain de tennis,104.29
178,TERRSPOR0000000295397079,1.5,1,Terrain de tennis,119.16
179,TERRSPOR0000000329959724,1.5,1,Terrain de tennis,129.52
180,TERRSPOR0000000063706795,1.5,1,Indifférencié,88.1
181,TERRSPOR0000000329959732,1.5,1,Indifférencié,149.87
182,TERRSPOR0000000329959733,1.5,1,Terrain de tennis,150.06
183,TERRSPOR0000000063706938,1.5,1,Terrain de tennis,77.3
184,TERRSPOR0000000063706850,1.5,1,Terrain de tennis,74
185,TERRSPOR0000000063706916,1.5,1,Terrain de tennis,64.3
186,TERRSPOR0000000063706733,1.5,1,Terrain de tennis,108.22
187,TERRSPOR0000000063706697,1.5,1,Indifférencié,142.7
188,TERRSPOR0000000063706902,1.5,1,Indifférencié,108.68
189,TERRSPOR0000000330869257,1.5,1,Piste de sport,99.95
190,TERRSPOR0000000063706870,1.5,1,Indifférencié,119.16
191,TERRSPOR0000000331229139,1.5,2.5,Piste de sport,87.92
192,TERRSPOR0000000329959747,1.5,9999,Piste de sport,88.3
193,TERRSPOR0000000330800898,5,9999,Indifférencié,9999
194,TERRSPOR0000000330800899,5,9999,Indifférencié,9999
195,TERRSPOR0000000330801308,5,9999,Indifférencié,9999
196,TERRSPOR0000000330801309,5,9999,Indifférencié,9999
197,TERRSPOR0000000330801610,5,9999,Indifférencié,9999
198,TERRSPOR0000000330801614,5,9999,Indifférencié,9999
199,TERRSPOR0000000330802116,5,9999,Indifférencié,9999
200,TERRSPOR0000000330802122,5,9999,Indifférencié,9999
201,TERRSPOR0000000330802355,5,9999,Indifférencié,9999
202,TERRSPOR0000000330802660,5,9999,Indifférencié,9999
203,TERRSPOR0000000330802661,5,9999,Indifférencié,9999
204,TERRSPOR0000000330802665,5,9999,Indifférencié,9999
205,TERRSPOR0000000330802999,5,9999,Indifférencié,9999
206,TERRSPOR0000000330803002,5,9999,Indifférencié,9999
207,TERRSPOR0000000330803003,5,9999,Indifférencié,9999
208,TERRSPOR0000000330803024,5,9999,Indifférencié,9999
209,TERRSPOR0000000330803108,5,9999,Indifférencié,9999
210,TERRSPOR0000000330803110,5,9999,Indifférencié,9999
211,TERRSPOR0000000330803131,5,9999,Indifférencié,9999
212,TERRSPOR0000000330869106,5,9999,Indifférencié,9999
213,TERRSPOR0000000330869111,5,9999,Indifférencié,9999
214,TERRSPOR0000000330869112,5,9999,Indifférencié,9999
215,TERRSPOR0000000330869113,5,9999,Indifférencié,9999
216,TERRSPOR0000000330869114,5,9999,Indifférencié,9999
217,TERRSPOR0000000330869115,5,9999,Indifférencié,9999
218,TERRSPOR0000000330869119,5,9999,Indifférencié,9999
219,TERRSPOR0000000330869123,5,9999,Indifférencié,9999
220,TERRSPOR0000000323402246,5,9999,Indifférencié,9999
221,TERRSPOR0000000330869173,5,9999,Indifférencié,9999
222,TERRSPOR0000000330869174,5,9999,Indifférencié,9999
223,TERRSPOR0000000330869185,5,9999,Indifférencié,9999
224,TERRSPOR0000000330869196,5,9999,Indifférencié,9999
225,TERRSPOR0000000330869198,5,9999,Indifférencié,9999
226,TERRSPOR0000000330869203,5,9999,Indifférencié,9999
227,TERRSPOR0000000330869221,5,9999,Indifférencié,9999
228,TERRSPOR0000000330869258,5,9999,Indifférencié,9999
229,TERRSPOR0000000330869259,5,9999,Indifférencié,9999
230,TERRSPOR0000000330869307,5,9999,Indifférencié,9999
231,TERRSPOR0000000330869308,5,9999,Indifférencié,9999
232,TERRSPOR0000000330869312,5,9999,Indifférencié,9999
233,TERRSPOR0000000330869313,5,9999,Indifférencié,9999
234,TERRSPOR0000000330869317,5,9999,Indifférencié,9999
235,TERRSPOR0000000330869318,5,9999,Indifférencié,9999
236,TERRSPOR0000000330869323,5,9999,Indifférencié,9999
237,TERRSPOR0000000330869399,5,9999,Indifférencié,9999
238,TERRSPOR0000000331229140,5,9999,Indifférencié,9999
239,TERRSPOR0000000331229158,5,9999,Indifférencié,9999
240,TERRSPOR0000000331229172,5,9999,Indifférencié,9999
241,TERRSPOR0000000331229173,5,9999,Indifférencié,9999
242,TERRSPOR0000000331229184,5,9999,Indifférencié,9999
243,TERRSPOR0000000331229190,5,9999,Indifférencié,9999
244,TERRSPOR0000000331229194,5,9999,Indifférencié,9999
245,TERRSPOR0000000331229196,5,9999,Indifférencié,9999
246,TERRSPOR0000000331229197,5,9999,Indifférencié,9999
247,TERRSPOR0000000331229198,5,9999,Indifférencié,9999
248,TERRSPOR0000000331229199,5,9999,Indifférencié,9999
249,TERRSPOR0000000331229200,5,9999,Indifférencié,9999
250,TERRSPOR0000000331229201,5,9999,Indifférencié,9999
251,TERRSPOR0000000331229202,5,9999,Indifférencié,9999
252,TERRSPOR0000000331229210,5,9999,Indifférencié,9999
253,TERRSPOR0000000331229213,5,9999,Indifférencié,9999
254,TERRSPOR0000000331229214,5,9999,Indifférencié,9999
255,TERRSPOR0000000244273220,5,9999,Indifférencié,9999
256,TERRSPOR0000000331289966,5,9999,Indifférencié,9999
257,TERRSPOR0000000331290002,5,9999,Indifférencié,9999
258,TERRSPOR0000000331290004,5,9999,Indifférencié,9999
259,TERRSPOR0000000331290014,5,9999,Indifférencié,9999
260,TERRSPOR0000000322417130,5,9999,Indifférencié,9999
261,TERRSPOR0000000331290015,5,9999,Indifférencié,9999
262,TERRSPOR0000000331290023,5,9999,Indifférencié,9999
263,TERRSPOR0000000331290029,5,9999,Indifférencié,9999
264,TERRSPOR0000000331290028,5,9999,Indifférencié,9999
265,TERRSPOR0000000331290030,5,9999,Indifférencié,9999
266,TERRSPOR0000000331290033,5,9999,Indifférencié,9999
267,TERRSPOR0000000331290034,5,9999,Indifférencié,9999
268,TERRSPOR0000000331290036,5,9999,Indifférencié,9999
269,TERRSPOR0000000331290117,5,9999,Indifférencié,9999
270,TERRSPOR0000000331290118,5,9999,Indifférencié,9999
271,TERRSPOR0000000329959740,5,9999,Indifférencié,104.2
272,TERRSPOR0000000330803109,5,9999,Piste de sport,146.11
273,TERRSPOR0000000230310569,5,9999,Indifférencié,9999
274,TERRSPOR0000000244226846,5,9999,Indifférencié,9999
275,TERRSPOR0000000256663016,5,9999,Indifférencié,9999
276,TERRSPOR0000000258472009,5,9999,Indifférencié,9999
277,TERRSPOR0000000211452474,5,9999,Terrain de tennis,9999
278,TERRSPOR0000000323088449,5,9999,Indifférencié,9999
279,TERRSPOR0000000329897806,5,9999,Indifférencié,9999
280,TERRSPOR0000000329897809,5,9999,Indifférencié,9999
281,TERRSPOR0000000329897807,5,9999,Indifférencié,9999
282,TERRSPOR0000000329897819,5,9999,Indifférencié,9999
283,TERRSPOR0000000329897822,5,9999,Indifférencié,9999
284,TERRSPOR0000000329959664,5,9999,Indifférencié,9999
285,TERRSPOR0000000329959665,5,9999,Indifférencié,9999
286,TERRSPOR0000000329959679,5,9999,Indifférencié,9999
287,TERRSPOR0000000329959729,5,9999,Indifférencié,9999
288,TERRSPOR0000000329959746,5,9999,Indifférencié,9999
289,TERRSPOR0000000329959749,5,9999,Indifférencié,9999
290,TERRSPOR0000000329959744,5,9999,Indifférencié,9999
291,TERRSPOR0000000330071394,5,9999,Indifférencié,9999
292,TERRSPOR0000000330071395,5,9999,Indifférencié,9999
293,TERRSPOR0000000330071405,5,9999,Indifférencié,9999
294,TERRSPOR0000000330071423,5,9999,Indifférencié,9999
295,TERRSPOR0000000330742029,5,9999,Terrain de tennis,9999
296,TERRSPOR0000000330742038,5,9999,Indifférencié,9999
297,TERRSPOR0000000330742035,5,9999,Indifférencié,9999
298,TERRSPOR0000000330742048,5,9999,Indifférencié,9999
299,TERRSPOR0000000330742059,5,9999,Indifférencié,9999
300,TERRSPOR0000000330742060,5,9999,Indifférencié,9999
301,TERRSPOR0000000330742074,5,9999,Indifférencié,9999
302,TERRSPOR0000000330742085,5,9999,Indifférencié,9999
303,TERRSPOR0000000330742090,5,9999,Indifférencié,9999
304,TERRSPOR0000000330742098,5,9999,Indifférencié,9999
305,TERRSPOR0000000330742108,5,9999,Indifférencié,9999
306,TERRSPOR0000000330742064,5,9999,Indifférencié,9999
307,TERRSPOR0000000330742050,5,9999,Indifférencié,9999
308,TERRSPOR0000000330802118,5,9999,Indifférencié,9999
309,TERRSPOR0000000329959673,5,9999,Indifférencié,9999
310,TERRSPOR0000000353864579,5,9999,Indifférencié,9999
311,TERRSPOR0000000353870135,5,9999,Indifférencié,9999
312,TERRSPOR0000000354033177,5,9999,Indifférencié,9999
313,TERRSPOR0000000329897808,5,9999,Indifférencié,9999
314,TERRSPOR0000000354098778,5,9999,Indifférencié,9999
315,TERRSPOR0000000354098779,5,9999,Indifférencié,9999
316,TERRSPOR0000000354169908,5,9999,Indifférencié,9999
317,TERRSPOR0000000354208732,5,9999,Indifférencié,9999
318,TERRSPOR0000000329959748,5,9999,Indifférencié,9999
319,TERRSPOR0000000322417080,5,9999,Indifférencié,9999
