famille;equipement;code
Bassin de natation;Bassin sportif de natation;102
Circuit/piste de sports mécaniques;Circuit de vitesse;401
Circuit/piste de sports mécaniques;Courses sur piste;405
Circuit/piste de sports mécaniques;Terrain de trial;407
Circuit/piste de sports mécaniques;Terrain de moto-ball;410
Court de tennis;Autres terrains de pratique de tennis;502
Equipement de cyclisme;Relais rando-vélo;606
Equipement de cyclisme;Vélodrome;607
Equipement de cyclisme;Pumptrack;610
Equipement de cyclisme;Parc Mobil'Ludique;611
Equipement & piste de ski;Tremplin à ski;703
Equipement & piste de ski;Domaine nordique;705
Equipement d'activités de forme et de santé;Salle de cours collectifs;801
Equipement équestre;Carrière de dressage/rond de longe;902
Equipement équestre;Piste de course sur le plat;905
Equipement équestre;Parcours de cross;909
Mur et fronton;Mur à gauche;1102
Mur et fronton;Fronton place libre;1103
Mur et fronton;Trinquet;1104
Mur et fronton;Mur de tennis;1105
Parcours de golf;Practice;1205
Aire de sports de glaces;Aire de sports de glace sportive;1501
Aire de sports de glaces;Aire de sports de glace ludique;1503
Aire de sports de glaces;Anneau de vitesse;1504
Aire de sports de glaces;Piste de bobsleigh;1505
Multisports/City-stades;Multisports/City-stades;1701
Salle de combat;Dojo / Salle d'arts martiaux;1801
Salle de combat;Salle de boxe;1802
Salle multisports;Salle multisports (gymnase);1901
Salle ou terrain spécialisé;Salle de basket;2101
Salle ou terrain spécialisé;Salle de beach-volley;2102
Salle ou terrain spécialisé;Salle de culturisme;2104
Salle ou terrain spécialisé;Salle de tennis de table;2111
Salle ou terrain spécialisé;Salle de volley-ball;2113
Salle ou terrain spécialisé;Salle d'escrime;2115
Salle ou terrain spécialisé;Salle ou terrain de squash;2117
Salle ou terrain spécialisé;Terrain de balle au tambourin;2124
Salle ou terrain spécialisé;Salle ou terrain de paintball;2125
Salle ou terrain spécialisé;Salle autonome connectée;2129
Salle ou terrain spécialisé;Triathlon Immersive Rooms;2130
Site d'activités aériennes;Aire d'atterrissage;2303
Site d'activités aériennes;Site de glisse aérotractée;2307
Site d'activités aquatiques et nautiques;Baignade aménagée;2402
Site d'activités aquatiques et nautiques;Stade de ski nautique;2404
Site d'activités aquatiques et nautiques;Stade de canoë-kayak de vitesse;2407
Site de modélisme;Site de modélisme automobile;2501
Site de modélisme;Site de voile radio commandée;2502
Skatepark & vélo Freestyle;Espace de vélo-freestyle;2602
Structure Artificielle d'Escalade;Salle de blocs artificiels d'escalade;2702
Terrain de grands jeux;Terrain de football américain;2804
Terrain de grands jeux;Terrain de rugby à XIII;2805
Terrain de grands jeux;Terrain de baseball /softball;2806
Terrain de grands jeux;Terrain de cricket;2808
Terrain extérieur de petits jeux collectifs;Terrain de beach-volley;2902
Terrain extérieur de petits jeux collectifs;Terrain de handball;2903
Terrain extérieur de petits jeux collectifs;Terrain de volley-ball;2904
Terrain extérieur de petits jeux collectifs;Terrain de handball 4x4;2906
Terrain extérieur de petits jeux collectifs;Terrain de beach-hand;2907
Terrain extérieur de petits jeux collectifs;Terrain de baseball 5;2910
Divers équipements Sports de nature;Canyon;3001
Divers équipements Sports de nature;Parcours Acrobatique en Hauteur/Site d'accrobranche;3003
Divers équipements Sports de nature;Site d'escalade en falaise;3007
Divers équipements Sports de nature;Site de spéléologie sportive et/ou éducative;3008
Divers équipements Sports de nature;Boucle de randonnée;3012
Divers équipements;Simulateur de chute libre;3108
Bassin de natation;Fosse à plongée;105
Bassin de natation;Bassin de réception de toboggan;106
Boulodrome;Terrain de boules traditionnelles;203
Circuit/piste de sports mécaniques;Circuit de motocross;404
Circuit/piste de sports mécaniques;Piste de kart;409
Equipement de cyclisme;Anneau / piste de cyclisme;601
Equipement de cyclisme;Terrain de cyclocross;608
Equipement de cyclisme;Urban Freestyle Park;612
Equipement & piste de ski;Domaine de ski alpin;701
Equipement & piste de ski;Piste de luge;706
Equipement d'activités de forme et de santé;Salle de musculation/cardiotraining;802
Equipement d'activités de forme et de santé;Bassin d'exercices aquatiques;803
Equipement d'activités de forme et de santé;Aire de fitness/street workout;804
Equipement équestre;Terrain de horse-ball;907
Equipement équestre;Terrain de polo;908
Equipement d'athlétisme;Stade d’athlétisme;1001
Equipement d'athlétisme;Aire de lancer;1002
Equipement d'athlétisme;Piste d'athlétisme isolée;1004
Mur et fronton;Mur ou fronton mixte;1101
Parcours de golf;Parcours 9 trous;1204
Aire de sports de glaces;Salle de curling;1506
Salle ou terrain spécialisé;Salle de billard;2103
Salle ou terrain spécialisé;Salle de danse;2105
Salle ou terrain spécialisé;Salle de lutte;2108
Salle ou terrain spécialisé;Salle de patinage sur roulette;2109
Salle ou terrain spécialisé;Salle de trampoline;2112
Salle ou terrain spécialisé;Salle d'échecs;2114
Salle ou terrain spécialisé;Salle d'haltérophilie;2116
Salle ou terrain spécialisé;Terrain de quilles;2123
Salle ou terrain spécialisé;Salle ou terrain de jorkyball;2126
Salle ou terrain spécialisé;Terrain de ballon au poing/long paume;2127
Salle ou terrain spécialisé;Parkour/blocpark;2131
Site d'activités aériennes;Piste d’aérodrome / d'aéroport;2304
Site d'activités aériennes;Site d'aérostation;2305
Site d'activités aériennes;Piste ULM;2306
Site d'activités aquatiques et nautiques;Circuit de motonautisme;2403
Site d'activités aquatiques et nautiques;Stade d’aviron;2406
Site d'activités aquatiques et nautiques;Terrain de kayak polo;2409
Site d'activités aquatiques et nautiques;Site de plongée;2414
Site d'activités aquatiques et nautiques;Tank à ramer;2415
Site d'activités aquatiques et nautiques;Téléski nautique;2416
Site d'activités aquatiques et nautiques;Site de pêche;2420
Terrain de grands jeux;Terrain de football;2802
Terrain de grands jeux;Terrain de hockey sur gazon;2809
Terrain extérieur de petits jeux collectifs;Terrain de basket-ball;2901
Terrain extérieur de petits jeux collectifs;Terrain de foot 5x5;2909
Terrain extérieur de petits jeux collectifs;Terrain de street hockey;2911
Terrain extérieur de petits jeux collectifs;Mini terrain de rugby à 5;2913
Divers équipements Sports de nature;Equipement pour saut à l’élastique;3002
Divers équipements Sports de nature;Site de char à voile;3009
Divers équipements Sports de nature;Via ferrata / Via corda;3010
Divers équipements Sports de nature;Refuge de montagne;3011
Divers équipements Sports de nature;Cascade de glace;3013
Divers équipements Sports de nature;Site de blocs d'escalade;3014
Bassin de natation;Bassin mixte de natation;101
Bassin de natation;Bassin ludique de natation;103
Bassin de natation;Fosse à plongeon;104
Boulodrome;Terrain de boules;201
Boulodrome;Terrain de pétanque;202
Bowling;Bowling;301
Court de tennis;Court de tennis;501
Equipement de cyclisme;Espace trial;603
Equipement de cyclisme;Piste de bicross;604
Equipement de cyclisme;Piste de descente;605
Equipement de cyclisme;Terrain de polo-vélo;609
Equipement de cyclisme;Stade VTT de proximité;613
Equipement & piste de ski;Piste de ski indoor;704
Equipement équestre;Carrière;901
Equipement équestre;Manège;903
Equipement équestre;Parcours d'obstacles;904
Equipement d'athlétisme;Aire de saut;1003
Equipement d'athlétisme;Piste d'athlétisme 2 à 4 couloirs;1005
Mur et fronton;Jaï-Laï;1106
Parcours de golf;Parcours d'initiation;1201
Parcours de golf;Parcours 18 trous;1202
Parcours de golf;Swingolf;1206
Parcours sportif/santé;Parcours sportif/santé;1301
Pas de tir;Pas de tir à l'arc;1401
Pas de tir;Pas de tir à la cible;1402
Pas de tir;Pas de tir aux plateaux;1403
Salle ou terrain spécialisé;Salle de gymnastique sportive;2106
Salle ou terrain spécialisé;Salle de handball;2107
Salle ou terrain spécialisé;Salle de raquetball;2110
Salle ou terrain spécialisé;Piste de padel;2118
Salle ou terrain spécialisé;Salle ou terrain de badminton;2119
Salle ou terrain spécialisé;Terrain de AirBadminton;2120
Salle ou terrain spécialisé;Terrain de soccer;2128
Salle non spécialisée;Salles polyvalentes / des fêtes / non spécialisées;2201
Site d'activités aériennes;Aire mixte (décollage et atterissage);2301
Site d'activités aériennes;Aire de décollage;2302
Site d'activités aquatiques et nautiques;Site d'activités aquatiques et nautiques;2401
Site d'activités aquatiques et nautiques;Stade d’eau vive;2405
Site d'activités aquatiques et nautiques;Stade mixte;2408
Site d'activités aquatiques et nautiques;Point d'embarquement et de débarquement isolé;2410
Site d'activités aquatiques et nautiques;Port de plaisance;2417
Site d'activités aquatiques et nautiques;Zone de mouillage;2418
Site d'activités aquatiques et nautiques;Dispositif de franchissement;2419
Site de modélisme;Site d'aéromodélisme;2503
Site de modélisme;Site de modèle réduit (motonautisme);2504
Skatepark & vélo Freestyle;Anneau de Roller;2601
Skatepark & vélo Freestyle;Skatepark;2603
Structure Artificielle d'Escalade;Structure Artificielle d'Escalade;2701
Structure Artificielle d'Escalade;Blocs artificiels d'escalade;2703
Terrain de grands jeux;Terrain mixte;2801
Terrain de grands jeux;Terrain de rugby;2803
Terrain extérieur de petits jeux collectifs;Terrain de basket-ball 3x3;2905
Terrain extérieur de petits jeux collectifs;Terrain de futsal extérieur;2908
Terrain extérieur de petits jeux collectifs;Terrain de beach soccer;2914
Divers équipements Sports de nature;Parcours de chasse / en campagne;3004
Divers équipements Sports de nature;Parcours fixe de course d’orientation;3005
Divers équipements Sports de nature;Piste de pulka / traineau à chiens;3006
Divers équipements Sports de nature;Espace de pratique spéléologique;3015
Divers équipements;Arènes;3101
Divers équipements;Salle de spectacle / Zenith;3106
Divers équipements;Autres équipements divers;3109
