COLL_NOM;COLL_SIRET;EQUIP_UID;EQUIP_THEME;EQUIP_CODE;EQUIP_TYPE;EQUIP_NOM;ADR_NUMERO;ADR_NOMVOIE;ADR_CODEPOSTAL;ADR_COMMUNE;ADR_CLE_INTEROP;ERP_ID;ERP_TYPE;ERP_CATEGORIE;EQUIP_LAT;EQUIP_LONG;EQUIP_OUVERTURE;EQUIP_TEL;EQUIP_EMAIL;EQUIP_WEB
Val-de-Marne;21940028000018;94028-05010102-418;Equipement sportif et de loisirs;05010102-418;Gymnase;gymnase louis issaurat;nan;rue pasteur vallery radot;94000;Créteil;;;;;48.781;2.443;;;;
Val-de-Marne;21940028000018;94028-05010102-425;Equipement sportif et de loisirs;05010102-425;Gymnase;gymnase des buttes;45;avenue sainte marie;94000;Créteil;;;;;48.8;2.461;;;;
Val-de-Marne;21940028000018;94028-05010102-426;Equipement sportif et de loisirs;05010102-426;Gymnase;gymnase clement guyard;12;rue thomas edison;94000;Créteil;;;;;48.797;2.445;;;;
Val-de-Marne;21940028000018;94028-05010102-437;Equipement sportif et de loisirs;05010102-437;Gymnase;gymnase charles beuvin;nan;rue henri koch;94000;Créteil;;;;;48.802;2.456;;;;
Val-de-Marne;21940028000018;94028-05010305-438;Equipement sportif et de loisirs;05010305-438;Equipement de cyclisme;usc cyclisme;50;avenue du marechal de lattre de tassigny;94000;Créteil;;;;;48.799;2.454;;;;
Val-de-Marne;21940028000018;94028-05010100-441;Equipement sportif et de loisirs;05010100-441;Complexe sportif en espace interieur;centre sportif et loisirs andré dassibat;7;avenue francois mauriac;94000;Créteil;;;;;48.785;2.454;;;;
Val-de-Marne;21940055300018;94055-05010102-442;Equipement sportif et de loisirs;05010102-442;Gymnase;gymnase saint exupery;71;avenue de pince vent;94490;Ormesson-sur-Marne;;;;;48.792;2.553;;;;https://ville-ormesson-sur-marne.fr/
Val-de-Marne;21940028000018;94028-05010102-445;Equipement sportif et de loisirs;05010102-445;Gymnase;gymnase albert schweitzer;nan;rue georges sand;94000;Créteil;;;;;48.773;2.463;;;;
Val-de-Marne;21940028000018;94028-05010100-446;Equipement sportif et de loisirs;05010100-446;Complexe sportif en espace interieur;centre sportif marie therese eyquem;6;rue thomas edisson;94000;Créteil;;;;;48.798;2.446;;;;
Val-de-Marne;21940028000018;94028-05010102-447;Equipement sportif et de loisirs;05010102-447;Gymnase;gymnase paul casalis;33;rue du docteur paul casalis;94000;Créteil;;;;;48.78;2.472;;;;
Val-de-Marne;21940002500017;94002-05010102-457;Equipement sportif et de loisirs;05010102-457;Gymnase;gymnase maurice cordesse;6;rue pelletan;94140;Alfortville;;;;;48.814;2.417;;;;
Val-de-Marne;21940002500017;94002-05010102-473;Equipement sportif et de loisirs;05010102-473;Gymnase;gymnase georges lapierre;nan;allée du ;94140;Alfortville;;;;;48.792;2.428;;;;
Val-de-Marne;21940002500017;94002-05030000-478;Equipement sportif et de loisirs;05030000-478;Autre équipement sportif et de loisirs;centre aere toulon;6;rue de toulon;94140;Alfortville;;;;;48.787;2.429;;;;
Val-de-Marne;21940002500017;94002-05010310-479;Equipement sportif et de loisirs;05010310-479;Terrain de grands jeux (stade);stade toulon;3;allée jean baptiste preux;94140;Alfortville;;;;;48.787;2.427;;;;
Val-de-Marne;21940002500017;94002-05010104-481;Equipement sportif et de loisirs;05010104-481;Palais des sports;palais des sports;6;rue de rome;94140;Alfortville;;;;;48.787;2.43;;;;
Val-de-Marne;21940056100011;94056-05020101-489;Equipement sportif et de loisirs;05020101-489;Salle des fêtes (polyvalente, ....);alain mimoun;nan;route de varenne jarcy;94520;Périgny-sur-Yerres;;;;;48.696;2.556;;;;
Val-de-Marne;21940070200011;94070-05010100-504;Equipement sportif et de loisirs;05010100-504;Complexe sportif en espace interieur;salle multisports des 4 saules;nan;voie aux vaches;94440;Santeny;;;;;48.732;2.576;;;;
Val-de-Marne;21940044700013;94044-05010100-520;Equipement sportif et de loisirs;05010100-520;Complexe sportif en espace interieur;terrains didier pironi;20;avenue descartes;94450;Limeil-Brévannes;;;;;48.739;2.487;;;;
Val-de-Marne;21940044700013;94044-05010310-521;Equipement sportif et de loisirs;05010310-521;Terrain de grands jeux (stade);stade des tulipiers;nan;allée des tulipiers;94450;Limeil-Brévannes;;;;;48.74;2.481;;;;
Val-de-Marne;21940044700013;94044-05010100-523;Equipement sportif et de loisirs;05010100-523;Complexe sportif en espace interieur;complexe sportif didier pironi;20;avenue ddescartes;94450;Limeil-Brévannes;;;;;48.738;2.477;;;;
Val-de-Marne;21940004100014;94004-05010306-525;Equipement sportif et de loisirs;05010306-525;Equipement équestre;centre d'entrainement hippique de grosbois;nan;domaine de grosbois;94470;Boissy-Saint-Léger;;;;;48.734;2.529;;;;
Val-de-Marne;21940044700013;94044-05010310-530;Equipement sportif et de loisirs;05010310-530;Terrain de grands jeux (stade);stade saint martin;nan;rue du docteur calmette;94450;Limeil-Brévannes;;;;;48.747;2.477;;;;
Val-de-Marne;21940044700013;94044-05010304-533;Equipement sportif et de loisirs;05010304-533;Court de tennis;terrain de football gazon - centre sportif marcel laveau;nan;rue de valenton;94450;Limeil-Brévannes;;;;;48.745;2.509;;;;https://ville-boissy.fr/
Val-de-Marne;21940047000015;94047-05010102-535;Equipement sportif et de loisirs;05010102-535;Gymnase;gymnase georgges vibert;7;rue paul doumer;94520;Mandres-les-Roses;;;;;48.7;2.54;;;;
Val-de-Marne;21940047000015;94047-05010102-537;Equipement sportif et de loisirs;05010102-537;Gymnase;gymnase la fraiziere;14;rue francois coppee;94520;Mandres-les-Roses;;;;;48.705;2.547;;;;
Val-de-Marne;21940048800017;94048-05010300-539;Equipement sportif et de loisirs;05010300-539;Complexe sportif en espace interieur et/ou extérieur;boulodrome;nan;route de brie;94440;Marolles-en-Brie;;;;;48.732;2.552;;;;
Val-de-Marne;21940048800017;94048-05010101-541;Equipement sportif et de loisirs;05010101-541;Salle de combat;salle des arts martiaux;2;chemin de derriere les clos;94440;Marolles-en-Brie;;;;;48.735;2.551;;;;
Val-de-Marne;21940048800017;94048-05010304-544;Equipement sportif et de loisirs;05010304-544;Court de tennis;terrain de football;19;rue du faubourg saint-marceau;94440;Marolles-en-Brie;;;;;48.737;2.557;;;;
Val-de-Marne;21940019900184;94019-05010102-548;Equipement sportif et de loisirs;05010102-548;Gymnase;cosec du bois l'abbe;nan;route plessis;94430;Chennevières-sur-marne;;;;;48.805;2.545;;;;
Val-de-Marne;21940056100011;94056-05010304-555;Equipement sportif et de loisirs;05010304-555;Court de tennis;tennis perigny;nan;route de brie conte robert;94520;Périgny-sur-Yerres;;;;;48.696;2.561;;;;
Val-de-Marne;21940070200011;94070-05010304-561;Equipement sportif et de loisirs;05010304-561;Court de tennis;terrain de tennis;nan;voie aux vaches;94440;Santeny;;;;;48.733;2.576;;;;
Val-de-Marne;21940060300011;94060-05030000-563;Equipement sportif et de loisirs;05030000-563;Autre équipement sportif et de loisirs;centre departemental de modelisme;nan;chemin des marmousets;94510;La Queue-en-brie;;;;;48.771;2.583;;;;
Val-de-Marne;21940070200011;94070-05010103-564;Equipement sportif et de loisirs;05010103-564;Salle ou terrain spécialisé;terrain de sport;nan;voie aux vaches;94440;Santeny;;;;;48.732;2.577;;;;
Val-de-Marne;21950491700010;94059-05010304-566;Equipement sportif et de loisirs;05010304-566;Court de tennis;terrains de tennis;17;avenue de l'europe;94420;Le Plessis -Trévise;;;;;48.802;2.577;;;;
Val-de-Marne;21940019900184;94019-05010103-567;Equipement sportif et de loisirs;05010103-567;Salle ou terrain spécialisé;salle - ecole du moulin a vent;nan;avenue claude debussy;94430;Chennevières-sur-marne;;;;;48.784;2.526;;;;
Val-de-Marne;21950491700010;94059-05030000-569;Equipement sportif et de loisirs;05030000-569;Autre équipement sportif et de loisirs;centre de loisirs jules verne;196;avenue de la marechale;94420;Le Plessis -Trévise;;;;;48.809;2.582;;;;
Val-de-Marne;21940075100018;94075-05010304-570;Equipement sportif et de loisirs;05010304-570;Court de tennis;terrains de tennis;nan;chemin des meuniers;94440;Villecresnes;;;;;48.717;2.547;;;;
Val-de-Marne;21940071000014;94071-05010304-572;Equipement sportif et de loisirs;05010304-572;Court de tennis;terrains tennis couverts - parc des sports de sucy;nan;route de la queue en brie;94370;Sucy-en-Brie;;;;;48.759;2.536;;;;https://www.ville-sucy.fr/
Val-de-Marne;21940004100014;94004-05010102-573;Equipement sportif et de loisirs;05010102-573;Gymnase;gymnase - centre sportif maurice preault;16;avenue charles de gaulle;94470;Boissy-Saint-Léger;;;;;48.759;2.499;;;;https://ville-boissy.fr/
Val-de-Marne;21940004100014;94004-05010304-576;Equipement sportif et de loisirs;05010304-576;Court de tennis;terrains de football maurice preault;16;avenue charles de gaulle;94470;Boissy-Saint-Léger;;;;;48.759;2.498;;;;https://ville-boissy.fr/
Val-de-Marne;21940071000014;94071-05010304-577;Equipement sportif et de loisirs;05010304-577;Court de tennis;terrains de tennis - stade paul meyer;39;rue de paris;94370;Sucy-en-Brie;;;;;48.775;2.504;;;;https://www.saint-maur.com/
Val-de-Marne;21940071000014;94071-05010304-578;Equipement sportif et de loisirs;05010304-578;Court de tennis;terrains de tennis couverts - stade paul meyer;39;rue de paris;94370;Sucy-en-Brie;;;;;48.774;2.505;;;;
Val-de-Marne;21940071000014;94071-05010102-582;Equipement sportif et de loisirs;05010102-582;Gymnase;gymnase du plateau;52;route de la queue en brie;94370;Sucy-en-Brie;;;;;48.762;2.536;;;;https://www.ville-sucy.fr/
Val-de-Marne;21940071000014;94071-05010306-584;Equipement sportif et de loisirs;05010306-584;Equipement équestre;poney club de sucy;16;allée des blancs;94370;Sucy-en-Brie;;;;;48.755;2.554;;;;
Val-de-Marne;21940071000014;94071-05010200-585;Equipement sportif et de loisirs;05010200-585;Complexe sportif en espace exterieur;parc des sports de sucy;nan;route de la queue en brie;94370;Sucy-en-Brie;;;;;48.76;2.541;;;;
Val-de-Marne;21940071000014;94071-05030000-586;Equipement sportif et de loisirs;05030000-586;Autre équipement sportif et de loisirs;robot club 94 modelisme;nan;rue du moulin bateau;94370;Sucy-en-Brie;;;;;48.781;2.511;;;;
Val-de-Marne;21940071000014;94071-05030000-587;Equipement sportif et de loisirs;05030000-587;Autre équipement sportif et de loisirs;salle anim'sport;nan;place de la fraternite;94370;Sucy-en-Brie;;;;;48.775;2.526;;;;https://www.ville-sucy.fr/
Val-de-Marne;21940071000014;94071-05010102-588;Equipement sportif et de loisirs;05010102-588;Gymnase;gymnase montaleau;nan;rue de montaleau;94370;Sucy-en-Brie;;;;;48.772;2.515;;;;https://www.ville-sucy.fr/
Val-de-Marne;21940071000014;94071-05010102-589;Equipement sportif et de loisirs;05010102-589;Gymnase;gymnase du piple;152;bis rue de boissy;94370;Sucy-en-Brie;;;;;48.76;2.526;;;;https://www.ville-sucy.fr/
Val-de-Marne;21940071000014;94071-05010102-590;Equipement sportif et de loisirs;05010102-590;Gymnase;gymnase du fort;33;avenue du fort;94370;Sucy-en-Brie;;;;;48.77;2.533;;;;
Val-de-Marne;21940055300018;94055-05010202-592;Equipement sportif et de loisirs;05010202-592;Parcours de golf;golf d'ormesson;nan;chemin du belvedere;94490;Ormesson-sur-Marne;;;;;48.787;2.554;;;;https://www.golformesson.com/fr/
Val-de-Marne;21940055300018;94055-05010102-593;Equipement sportif et de loisirs;05010102-593;Gymnase;gymnase d'amboile;32;rue de l'ancien moulin;94490;Ormesson-sur-Marne;;;;;48.779;2.533;;;;
Val-de-Marne;21940019900184;94019-05010207-598;Equipement sportif et de loisirs;05010207-598;"Parcours sportif ; Parcours de santé";parc de la plaine des bordes;nan;rue des bordes;94430;Chennevières-sur-marne;;;;;48.797;2.561;;;;https://www.valdemarne.fr/
Val-de-Marne;21940019900184;94019-05010102-599;Equipement sportif et de loisirs;05010102-599;Gymnase;gymnase - stade armand fey;24;route du plessis trevise;94430;Chennevières-sur-marne;;;;;48.806;2.556;;;;https://www.chennevieres.com/
Val-de-Marne;21940019900184;94019-05010304-600;Equipement sportif et de loisirs;05010304-600;Court de tennis;terrains de tennis - stade aristide briand;60;bis rue aristide briand;94430;Chennevières-sur-marne;;;;;48.798;2.536;;;;https://www.chennevieres.com/
Val-de-Marne;21940019900184;94019-05010311-601;Equipement sportif et de loisirs;05010311-601;Pas de tir;centre departemental et regional de tir a l'arc;nan;avenue champlain;94430;Chennevières-sur-marne;;;;;48.798;2.558;;;;https://www.ctsarc94.com/
Val-de-Marne;21940044700013;94044-05010310-605;Equipement sportif et de loisirs;05010310-605;Terrain de grands jeux (stade);stade paul vaillant couturier;12;rue georges clemenceau;94450;Limeil-Brévannes;;;;;48.743;2.476;;;;
Val-de-Marne;21940002500017;94002-05010102-612;Equipement sportif et de loisirs;05010102-612;Gymnase;gymnase robert blairon;92;rue veron;94140;Alfortville;;;;;48.811;2.414;;;;
Val-de-Marne;21940028000018;94028-05010102-653;Equipement sportif et de loisirs;05010102-653;Gymnase;gymnase de la levriere;nan;rue ferdinand de lesseps;94000;Créteil;;;;;48.789;2.447;;;;
Val-de-Marne;21940004100014;94004-05010304-738;Equipement sportif et de loisirs;05010304-738;Court de tennis;terrain de football 1;nan;place des erables;94470;Boissy-Saint-Léger;;;;;48.755;2.499;;;;https://ville-boissy.fr/
Val-de-Marne;21940071000014;94071-05010101-753;Equipement sportif et de loisirs;05010101-753;Salle de combat;salle de judo beauvilliers;38;avenue du fort;94370;Sucy-en-Brie;;;;;48.769;2.535;;;;https://www.ville-sucy.fr/
Val-de-Marne;21940004100014;94004-05010103-760;Equipement sportif et de loisirs;05010103-760;Salle ou terrain spécialisé;terrain de jorky ball;5;rue pompadour;94470;Boissy-Saint-Léger;;;;;48.762;2.499;;;;
Val-de-Marne;21940004100014;94004-05010102-761;Equipement sportif et de loisirs;05010102-761;Gymnase;terrain de basket ball - maurice preault;16;avenue charles de gaulle;94470;Boissy-Saint-Léger;;;;;48.759;2.497;;;;https://ville-boissy.fr/
Val-de-Marne;21940004100014;94004-05010304-762;Equipement sportif et de loisirs;05010304-762;Court de tennis;terrain de handball  maurice preault;16;avenue charles de gaulle;94470;Boissy-Saint-Léger;;;;;48.759;2.498;;;;https://ville-boissy.fr/
Val-de-Marne;21940004100014;94004-05010304-763;Equipement sportif et de loisirs;05010304-763;Court de tennis;terrain de football 2;nan;place des erables;94470;Boissy-Saint-Léger;;;;;48.753;2.499;;;;
Val-de-Marne;21940028000018;94028-05010310-764;Equipement sportif et de loisirs;05010310-764;Terrain de grands jeux (stade);stade brise pain;nan;allée centrale;94000;Créteil;;;;;48.797;2.47;;;;
Val-de-Marne;21940060300011;94060-05010304-765;Equipement sportif et de loisirs;05010304-765;Court de tennis;terrain de football annexe route de villiers;nan;route de villiers;94510;La Queue-en-brie;;;;;48.793;2.583;;;;https://www.laqueueenbrie.fr/
Val-de-Marne;21950491700010;94059-05010304-766;Equipement sportif et de loisirs;05010304-766;Court de tennis;terrain de football gazon -centre sportif louison bobet;6;avenue albert camus;94420;Le Plessis -Trévise;;;;;48.804;2.577;;;;https://www.leplessistrevise.fr/
Val-de-Marne;21940019900184;94019-05010310-767;Equipement sportif et de loisirs;05010310-767;Terrain de grands jeux (stade);terrain de football - stade aristide briand;63;bis rue aristide briand;94430;Chennevières-sur-marne;;;;;48.797;2.535;;;;https://www.chennevieres.com/
Val-de-Marne;21940071000014;94071-05010310-770;Equipement sportif et de loisirs;05010310-770;Terrain de grands jeux (stade);terrains de football - stade paul meyer;39;rue de paris;94370;Sucy-en-Brie;;;;;48.777;2.504;;;;https://www.saint-maur.com/
Val-de-Marne;21950491700010;94059-05010304-773;Equipement sportif et de loisirs;05010304-773;Court de tennis;terrain de basket - espace sportif de plein air;nan;avenue de plein air;94420;Le Plessis -Trévise;;;;;48.802;2.576;;;;
Val-de-Marne;21940019900184;94019-05010310-774;Equipement sportif et de loisirs;05010310-774;Terrain de grands jeux (stade);terrain de football - stade armand fey;24;route du plessis trevise;94430;Chennevières-sur-marne;;;;;48.806;2.557;;;;https://www.chennevieres.com/
Val-de-Marne;21940019900184;94019-05010304-775;Equipement sportif et de loisirs;05010304-775;Court de tennis;playground villa franche comte;nan;allée de la caravelle;94430;Chennevières-sur-marne;;;;;48.802;2.55;;;;
Val-de-Marne;21940019900184;94019-05010304-776;Equipement sportif et de loisirs;05010304-776;Court de tennis;terrains de football - complexe sportif;99;rue des bordes;94430;Chennevières-sur-marne;;;;;48.801;2.56;;;;
Val-de-Marne;21940060300011;94060-05010102-777;Equipement sportif et de loisirs;05010102-777;Gymnase;terrain de basket ball allée des clematites;nan;allée des clematites;94510;La Queue-en-brie;;;;;48.795;2.565;;;;https://www.laqueueenbrie.fr/
Val-de-Marne;21940060300011;94060-05010100-778;Equipement sportif et de loisirs;05010100-778;Complexe sportif en espace interieur;la halle des violettes;nan;rue louis aragon;94510;La Queue-en-brie;;;;;48.792;2.57;;;;https://www.laqueueenbrie.fr/
Val-de-Marne;21940060300011;94060-05010102-779;Equipement sportif et de loisirs;05010102-779;Gymnase;gymnase pierre de coubertin;nan;rue pierre de coubertin;94510;La Queue-en-brie;;;;;48.793;2.577;;;;https://www.laqueueenbrie.fr/
Val-de-Marne;21940060300011;94060-05010304-780;Equipement sportif et de loisirs;05010304-780;Court de tennis;terrain de jeux cite raymond buissiere;nan;avenue du marechal mortier;94510;La Queue-en-brie;;;;;48.79;2.577;;;;https://www.laqueueenbrie.fr/
Val-de-Marne;21940060300011;94060-05010304-781;Equipement sportif et de loisirs;05010304-781;Court de tennis;agorespace;nan;avenue du marechal mortier;94510;La Queue-en-brie;;;;;48.789;2.575;;;;https://www.laqueueenbrie.fr/
Val-de-Marne;21940060300011;94060-05010304-782;Equipement sportif et de loisirs;05010304-782;Court de tennis;terrain de football - stade leo lagrange;nan;route de villiers;94510;La Queue-en-brie;;;;;48.793;2.58;;;;https://www.laqueueenbrie.fr/
Val-de-Marne;21940060300011;94060-05010102-783;Equipement sportif et de loisirs;05010102-783;Gymnase;plateau d'evolution - stade leo lagrange;nan;route de villiers;94510;La Queue-en-brie;;;;;48.793;2.581;;;;https://www.laqueueenbrie.fr/
Val-de-Marne;21940071000014;94071-05010304-785;Equipement sportif et de loisirs;05010304-785;Court de tennis;terrain de football - parc des sports de sucy;nan;route de la queue en brie;94370;Sucy-en-Brie;;;;;48.759;2.534;;;;https://www.ville-sucy.fr/
Val-de-Marne;21940071000014;94071-05010304-786;Equipement sportif et de loisirs;05010304-786;Court de tennis;terrains de football - parc des sports de sucy;nan;route de la queue en brie;94370;Sucy-en-Brie;;;;;48.759;2.539;;;;https://www.ville-sucy.fr/
Val-de-Marne;21940071000014;94071-05010100-787;Equipement sportif et de loisirs;05010100-787;Complexe sportif en espace interieur;espace multisports de la fosse rouge;nan;rue du grand-val;94370;Sucy-en-Brie;;;;;48.777;2.529;;;;https://www.ville-sucy.fr/
Val-de-Marne;21940071000014;94071-05010304-788;Equipement sportif et de loisirs;05010304-788;Court de tennis;terrains de basket des noyers;nan;rue du moulin bateau;94370;Sucy-en-Brie;;;;;48.778;2.509;;;;https://www.ville-sucy.fr/
