"Year","Major","Champion","Seed_Champion","Ctry_Champion","Runner-up","Seed_Runner-up","Ctry_Runner-up","Score in the Final"
1968,2,"Nancy Richey",5,"USA","Ann Haydon Jones",2,"GBR","5–7, 6–4, 6–1"
1968,3,"Billie Jean King",1,"USA","Judy Tegart",7,"AUS","9–7, 7–5"
1968,4,"Virginia Wade",6,"GBR","Billie Jean King",1,"USA","6–4, 6–2"
1969,1,"Margaret Court",2,"AUS","Billie Jean King",1,"USA","6–4, 6–1"
1969,2,"Margaret Court",1,"AUS","Ann Haydon Jones",3,"GBR","6–1, 4–6, 6–3"
1969,3,"Ann Jones",4,"GBR","Billie Jean King",2,"USA","3–6, 6–3, 6–2"
1969,4,"Margaret Court",2,"AUS","Nancy Richey",6,"USA","6–2, 6–2"
1970,1,"Margaret Court",1,"AUS","Kerry Melville",2,"AUS","6–1, 6–3"
1970,2,"Margaret Court",1,"AUS","Helga Niessen",7,"FRG","6–2, 6–4"
1970,3,"Margaret Court",1,"AUS","Billie Jean King",2,"USA","14–12, 11–9"
1970,4,"Margaret Court",1,"AUS","Rosemary Casals",2,"USA","6–2, 2–6, 6–1"
1971,1,"Margaret Court",1,"AUS","Evonne Goolagong",2,"AUS","2–6, 7–6(7–0), 7–5"
1971,2,"Evonne Goolagong",3,"AUS","Helen Gourlay",0,"AUS","6–3, 7–5"
1971,3,"Evonne Goolagong",3,"AUS","Margaret Court",1,"AUS","6–4, 6–1"
1971,4,"Billie Jean King",1,"USA","Rosemary Casals",2,"USA","6–4, 7–6"
1972,1,"Virginia Wade",2,"GBR","Evonne Goolagong",1,"AUS","6–4, 6–4"
1972,2,"Billie Jean King",3,"USA","Evonne Goolagong",1,"AUS","6–3, 6–3"
1972,3,"Billie Jean King",2,"USA","Evonne Goolagong",1,"AUS","6–3, 6–3"
1972,4,"Billie Jean King",1,"USA","Kerry Melville Reid",9,"AUS","6–3, 7–5"
1973,1,"Margaret Court",1,"AUS","Evonne Goolagong",2,"AUS","6–4, 7–5"
1973,2,"Margaret Court",1,"AUS","Chris Evert",2,"USA","6–7(5–7), 7–6(8–6), 6–4"
1973,3,"Billie Jean King",2,"USA","Chris Evert",4,"USA","6–0, 7–5"
1973,4,"Margaret Court",1,"AUS","Evonne Goolagong Cawley",4,"AUS","7–6, 5–7, 6–2"
1974,1,"Evonne Goolagong",2,"AUS","Chris Evert",1,"USA","7–6(7–5), 4–6, 6–0"
1974,2,"Chris Evert",1,"USA","Olga Morozova",3,"URS","6–1, 6–2"
1974,3,"Chris Evert",2,"USA","Olga Morozova",8,"URS","6–0, 6–4"
1974,4,"Billie Jean King",2,"USA","Evonne Goolagong Cawley",5,"AUS","3–6, 6–3, 7–5"
1975,1,"Evonne Goolagong",3,"AUS","Martina Navratilova",8,"TCH","6–3, 6–2"
1975,2,"Chris Evert",1,"USA","Martina Navratilova",2,"TCH","2–6, 6–2, 6–1"
1975,3,"Billie Jean King",3,"USA","Evonne Goolagong Cawley",4,"AUS","6–0, 6–1"
1975,4,"Chris Evert",1,"USA","Evonne Goolagong Cawley",4,"AUS","5–7, 6–4, 6–2"
1976,1,"Evonne Goolagong",1,"AUS","Renáta Tomanová",5,"TCH","6–2, 6–2"
1976,2,"Sue Barker",1,"GBR","Renáta Tomanová",0,"TCH","6–2, 0–6, 6–2"
1976,3,"Chris Evert",1,"USA","Evonne Goolagong Cawley",2,"AUS","6–3, 4–6, 8–6"
1976,4,"Chris Evert",1,"USA","Evonne Goolagong Cawley",2,"AUS","6–3, 6–0"
1977,1,"Evonne Goolagong",1,"AUS","Helen Gourlay",5,"AUS","6–3, 6–0"
1977,1,"Kerry Melville Reid",2,"AUS","Dianne Fromholtz",1,"AUS","7–5, 6–2"
1977,2,"Mima Jaušovec",1,"YUG","Florența Mihai",0,"ROU","6–2, 6–7(5–7), 6–1"
1977,3,"Virginia Wade",3,"GBR","Betty Stöve",7,"NED","4–6, 6–3, 6–1"
1977,4,"Chris Evert",1,"USA","Wendy Turnbull",12,"AUS","7–6, 6–2"
1978,1,"Chris O'Neil",0,"AUS","Betsy Nagelsen",7,"USA","6–3, 7–6(7–3)"
1978,2,"Virginia Ruzici",2,"ROU","Mima Jaušovec",1,"YUG","6–2, 6–2"
1978,3,"Martina Navratilova",2,"USA","Chris Evert",1,"USA","2–6, 6–4, 7–5"
1978,4,"Chris Evert",1,"USA","Pam Shriver",16,"USA","7–5, 6–4"
1979,1,"Barbara Jordan",5,"USA","Sharon Walsh",4,"USA","6–3, 6–3"
1979,2,"Chris Evert",1,"USA","Wendy Turnbull",4,"AUS","6–2, 6–0"
1979,3,"Martina Navratilova",1,"USA","Chris Evert Lloyd",2," USA","6–4, 6–4"
1979,4,"Tracy Austin",3,"USA","Chris Evert",1,"USA","6–4, 6–3"
1980,1,"Hana Mandlíková",3,"TCH","Wendy Turnbull",4,"AUS","6–0, 7–5"
1980,2,"Chris Evert",1,"USA","Virginia Ruzici",8,"ROU","6–0, 6–3"
1980,3,"Evonne Goolagong Cawley",4," AUS","Chris Evert Lloyd",3,"USA","6–1, 7–6(7–4)"
1980,4,"Chris Evert",3,"USA","Hana Mandlíková",9,"TCH","5–7, 6–1, 6–1"
1981,1,"Martina Navratilova",3,"USA","Chris Evert",1,"USA","6–7(7–4), 6–4, 7–5"
1981,2,"Hana Mandlíková",4,"TCH","Sylvia Hanika",6,"FRG","6–2, 6–4"
1981,3,"Chris Evert Lloyd",1,"USA","Hana Mandlíková",2," TCH","6–2, 6–2"
1981,4,"Tracy Austin",3,"USA","Martina Navratilova",4,"USA","1–6, 7–6(7–4), 7–6(7–1)"
1982,1,"Chris Evert",2,"USA","Martina Navratilova",1,"USA","6–3, 2–6, 6–3"
1982,2,"Martina Navratilova",2,"USA","Andrea Jaeger",4,"USA","7–6(8–6), 6–1"
1982,3,"Martina Navratilova",1,"USA","Chris Evert Lloyd",2,"USA","6–1, 3–6, 6–2"
1982,4,"Chris Evert",2,"USA","Hana Mandlíková",5,"TCH","6–3, 6–1"
1983,1,"Martina Navratilova",1,"USA","Kathy Jordan",9,"USA","6–2, 7–6(7–5)"
1983,2,"Chris Evert",2,"USA","Mima Jaušovec",0,"YUG","6–1, 6–2"
1983,3,"Martina Navratilova",1,"USA","Andrea Jaeger",3,"USA","6–0, 6–3"
1983,4,"Martina Navratilova",1,"USA","Chris Evert",2,"USA","6–1, 6–3"
1984,1,"Chris Evert",2,"USA","Helena Suková",9,"TCH","6–7(4–7), 6–1, 6–3"
1984,2,"Martina Navratilova",1,"USA","Chris Evert",2,"USA","6–3, 6–1"
1984,3,"Martina Navratilova",1,"USA","Chris Evert Lloyd",2,"USA","7–6(7–5), 6–2"
1984,4,"Martina Navratilova",1,"USA","Chris Evert",2,"USA","4–6, 6–4, 6–4"
1985,1,"Martina Navratilova",2,"USA","Chris Evert",1,"USA","6–2, 4–6, 6–2"
1985,2,"Chris Evert",2,"USA","Martina Navratilova",1,"USA","6–3, 6–7(4–7), 7–5"
1985,3,"Martina Navratilova",1,"USA","Chris Evert Lloyd",1,"USA","4–6, 6–3, 6–2"
1985,4,"Hana Mandlíková",3," TCH","Martina Navratilova",2,"USA","7–6(7–3), 1–6, 7–6(7–2)"
1986,2,"Chris Evert",2,"USA","Martina Navratilova",1,"USA","2–6, 6–3, 6–3"
1986,3,"Martina Navratilova",1,"USA","Hana Mandlíková",3,"TCH","7–6(7–1), 6–3"
1986,4,"Martina Navratilova",1,"USA","Helena Suková",7,"TCH","6–3, 6–2"
1987,1,"Hana Mandlíková",2,"TCH","Martina Navratilova",1,"USA","7–5, 7–6(7–1)"
1987,2,"Steffi Graf",2," FRG","Martina Navratilova",1,"USA","6–4, 4–6, 8–6"
1987,3,"Martina Navratilova",1,"USA","Steffi Graf",2,"FRG","7–5, 6–3"
1987,4,"Martina Navratilova",2,"USA","Steffi Graf",1,"FRG","7–6(7–4), 6–1"
1988,1,"Steffi Graf",1,"FRG","Chris Evert",3,"USA","6–1, 7–6(7–3)"
1988,2,"Steffi Graf",1,"FRG","Natasha Zvereva",13,"URS","6–0, 6–0"
1988,3,"Steffi Graf",1,"FRG","Martina Navratilova",2,"USA","5–7, 6–2, 6–1"
1988,4,"Steffi Graf",1,"FRG","Gabriela Sabatini",5,"ARG","6–3, 3–6, 6–1"
1989,1,"Steffi Graf",1,"FRG","Helena Suková",5,"TCH","6–4, 6–4"
1989,2,"Arantxa Sánchez Vicario",7,"ESP","Steffi Graf",1,"FRG","7–6(8–6), 3–6, 7–5"
1989,3,"Steffi Graf",1,"FRG","Martina Navratilova",2,"USA","6–2, 6–7(1–7), 6–1"
1989,4,"Steffi Graf",1,"FRG","Martina Navratilova",2,"USA","3–6, 7–5, 6–1"
1990,1,"Steffi Graf",1,"FRG","Mary Joe Fernández",6,"USA","6–3, 6–4"
1990,2,"Monica Seles",2,"YUG","Steffi Graf",1,"FRG","7–6(8–6), 6–4"
1990,3,"Martina Navratilova",2,"USA","Zina Garrison",5,"USA","6–4, 6–1"
1990,4,"Gabriela Sabatini",5,"ARG","Steffi Graf",1,"FRG","6–2, 7–6(7–4)"
1991,1,"Monica Seles",2," YUG","Jana Novotná",10,"TCH","5–7, 6–3, 6–1"
1991,2,"Monica Seles",1,"YUG","Arantxa Sánchez Vicario",5,"ESP","6–3, 6–4"
1991,3,"Steffi Graf",1,"GER","Gabriela Sabatini",2,"ARG","6–4, 3–6, 8–6"
1991,4,"Monica Seles",2,"YUG","Martina Navratilova",6,"USA","7–6(7–1), 6–1"
1992,1,"Monica Seles",1,"YUG","Mary Joe Fernández",7,"USA","6–2, 6–3"
1992,2,"Monica Seles",1,"YUG","Steffi Graf",2,"GER","6–2, 3–6, 10–8"
1992,3,"Steffi Graf",2,"GER","Monica Seles",1,"YUG","6–2, 6–1"
1992,4,"Monica Seles",1,"YUG","Arantxa Sánchez Vicario",5,"ESP","6–3, 6–3"
1993,1,"Monica Seles",1,"YUG","Steffi Graf",2,"GER","4–6, 6–3, 6–2"
1993,2,"Steffi Graf",1,"GER","Mary Joe Fernández",5,"USA","4–6, 6–2, 6–4"
1993,3,"Steffi Graf",1,"GER","Jana Novotná",8,"CZE","7–6(8–6), 1–6, 6–4"
1993,4,"Steffi Graf",1,"GER","Helena Suková",12,"CZE","6–3, 6–3"
1994,1,"Steffi Graf",1,"GER","Arantxa Sánchez Vicario",2,"ESP","6–0, 6–2"
1994,2,"Arantxa Sánchez Vicario",2,"ESP","Mary Pierce",12,"FRA","6–4, 6–4"
1994,3,"Conchita Martínez",3,"ESP","Martina Navratilova",4,"USA","6–4, 3–6, 6–3"
1994,4,"Arantxa Sánchez Vicario",2,"ESP","Steffi Graf",1,"GER","1–6, 7–6(7–3), 6–4"
1995,1,"Mary Pierce",4,"FRA","Arantxa Sánchez Vicario",1,"ESP","6–3, 6–2"
1995,2,"Steffi Graf",2,"GER","Arantxa Sánchez Vicario",1,"ESP","7–5, 4–6, 6–0"
1995,3,"Steffi Graf",1,"GER","Arantxa Sánchez Vicario",2,"ESP","4–6, 6–1, 7–5"
1995,4,"Steffi Graf",1,"GER","Monica Seles",2,"USA","7–6(8-6), 0–6, 6–3"
1996,1,"Monica Seles",1,"USA","Anke Huber",8,"GER","6–4, 6–1"
1996,2,"Steffi Graf",1,"GER","Arantxa Sánchez Vicario",4,"ESP","6–3, 6–7(4–7), 10–8"
1996,3,"Steffi Graf",1,"GER","Arantxa Sánchez Vicario",4,"ESP","6–3, 7–5"
1996,4,"Steffi Graf",1,"GER","Monica Seles",2,"USA","7–5, 6–4"
1997,1,"Martina Hingis",4,"SUI","Mary Pierce",0,"FRA","6–2, 6–2"
1997,2,"Iva Majoli",9,"CRO","Martina Hingis",1,"SUI","6–4, 6–2"
1997,3,"Martina Hingis",1,"SUI","Jana Novotná",3,"CZE","2–6, 6–3, 6–3"
1997,4,"Martina Hingis",1,"SUI","Venus Williams",0,"USA","6–0, 6–4"
1998,1,"Martina Hingis",1,"SUI","Conchita Martínez",8,"ESP","6–3, 6–3"
1998,2,"Arantxa Sánchez Vicario",4,"ESP","Monica Seles",6,"USA","7–6(7–5), 0–6, 6–2"
1998,3,"Jana Novotná",3," CZE","Nathalie Tauziat",16,"FRA","6–4, 7–6(7–2)"
1998,4,"Lindsay Davenport",2,"USA","Martina Hingis",1,"SUI","6–3, 7–5"
1999,1,"Martina Hingis",2,"SUI","Amélie Mauresmo",0,"FRA","6–2, 6–3"
1999,2,"Steffi Graf",6,"GER","Martina Hingis",1,"SUI","4–6, 7–5, 6–2"
1999,3,"Lindsay Davenport",3,"USA","Steffi Graf",2,"GER","6–4, 7–5"
1999,4,"Serena Williams",7,"USA","Martina Hingis",1,"SUI","6–3, 7–6(7–4)"
2000,1,"Lindsay Davenport",2,"USA","Martina Hingis",1,"SUI","6–1, 7–5"
2000,2,"Mary Pierce",6,"FRA","Conchita Martínez",5,"ESP","6–2, 7–5"
2000,3,"Venus Williams",4,"USA","Lindsay Davenport",2,"USA","6–3, 7–6(7–3)"
2000,4,"Venus Williams",3,"USA","Lindsay Davenport",2,"USA","6–4, 7–5"
2001,1,"Jennifer Capriati",12,"USA","Martina Hingis",1,"SUI","6–4, 6–3"
2001,2,"Jennifer Capriati",4,"USA","Kim Clijsters",12,"BEL","1–6, 6–4, 12–10"
2001,3,"Venus Williams",2,"USA","Justine Henin",8,"BEL","6–1, 3–6, 6–0"
2001,4,"Venus Williams",4,"USA","Serena Williams",10,"USA","6–2, 6–4"
2002,1,"Jennifer Capriati",1,"USA","Martina Hingis",3,"SUI","4–6, 7–6(9–7), 6–2"
2002,2,"Serena Williams",3,"USA","Venus Williams",2,"USA","7–5, 6–3"
2002,3,"Serena Williams",2,"USA","Venus Williams",1,"USA","7–6(7–4), 6–3"
2002,4,"Serena Williams",1,"USA","Venus Williams",2,"USA","6–4, 6–3"
2003,1,"Serena Williams",1,"USA","Venus Williams",2,"USA","7–6(7–4), 3–6, 6–4"
2003,2,"Justine Henin",4,"BEL","Kim Clijsters",2,"BEL","6–0, 6–4"
2003,3,"Serena Williams",1,"USA","Venus Williams",4,"USA","4–6, 6–4, 6–2"
2003,4,"Justine Henin",2,"BEL","Kim Clijsters",1,"BEL","7–5, 6–1"
2004,1,"Justine Henin",1,"BEL","Kim Clijsters",2,"BEL","6–3, 4–6, 6–3"
2004,2,"Anastasia Myskina",6,"RUS","Elena Dementieva",9,"RUS","6–1, 6–2"
2004,3,"Maria Sharapova",13,"RUS","Serena Williams",1,"USA","6–1, 6–4"
2004,4,"Svetlana Kuznetsova",9,"RUS","Elena Dementieva",6,"RUS","6–3, 7–5"
2005,1,"Serena Williams",7,"USA","Lindsay Davenport",1,"USA","2–6, 6–3, 6–0"
2005,2,"Justine Henin",10,"BEL","Mary Pierce",21,"FRA","6–1, 6–1"
2005,3,"Venus Williams",14,"USA","Lindsay Davenport",1,"USA","4–6, 7–6(7–4), 9–7"
2005,4,"Kim Clijsters",4,"BEL","Mary Pierce",12,"FRA","6–3, 6–1"
2006,1,"Amélie Mauresmo",3,"FRA","Justine Henin",8,"BEL","6–1, 2–0 retired"
2006,2,"Justine Henin",5,"BEL","Svetlana Kuznetsova",8,"RUS","6–4, 6–4"
2006,3,"Amélie Mauresmo",1,"FRA","Justine Henin",3,"BEL","2–6, 6–3, 6–4"
2006,4,"Maria Sharapova",3,"RUS","Justine Henin",2,"BEL","6–4, 6–4"
2007,1,"Serena Williams",0,"USA","Maria Sharapova",1,"RUS","6–1, 6–2"
2007,2,"Justine Henin",1,"BEL","Ana Ivanovic",7,"SRB","6–1, 6–2"
2007,3,"Venus Williams",23,"USA","Marion Bartoli",18,"FRA","6–4, 6–1"
2007,4,"Justine Henin",1,"BEL","Svetlana Kuznetsova",4,"RUS","6–1, 6–3"
2008,1,"Maria Sharapova",5,"RUS","Ana Ivanovic",4,"SRB","7–5, 6–3"
2008,2,"Ana Ivanovic",2,"SRB","Dinara Safina",13,"RUS","6–4, 6–3"
2008,3,"Venus Williams",7,"USA","Serena Williams",6,"USA","7–5, 6–4"
2008,4,"Serena Williams",4,"USA","Jelena Janković",2,"SRB","6–4, 7–5"
2009,1,"Serena Williams",2,"USA","Dinara Safina",3,"RUS","6–0, 6–3"
2009,2,"Svetlana Kuznetsova",7,"RUS","Dinara Safina",1,"RUS","6–4, 6–2"
2009,3,"Serena Williams",2,"USA","Venus Williams",3,"USA","7–6(7–3), 6–2"
2009,4,"Kim Clijsters",0,"BEL","Caroline Wozniacki",9,"DEN","7–5, 6–3"
2010,1,"Serena Williams",1,"USA","Justine Henin",0,"BEL","6–4, 3–6, 6–2"
2010,2,"Francesca Schiavone",17,"ITA","Samantha Stosur",7,"AUS","6–4, 7–6(7–2)"
2010,3,"Serena Williams",1,"USA","Vera Zvonareva",21,"RUS","6–3, 6–2"
2010,4,"Kim Clijsters",2,"BEL","Vera Zvonareva",7,"RUS","6–2, 6–1"
2011,1,"Kim Clijsters",3,"BEL","Li Na",9,"CHN","3–6, 6–3, 6–3"
2011,2,"Li Na",6,"CHN","Francesca Schiavone",5,"ITA","6–4, 7–6(7–0)"
2011,3,"Petra Kvitová",8,"CZE","Maria Sharapova",5,"RUS","6–3, 6–4"
2011,4,"Samantha Stosur",9,"AUS","Serena Williams",28,"USA","6–2, 6–3"
2012,1,"Victoria Azarenka",3,"BLR","Maria Sharapova",4,"RUS","6–3, 6–0"
2012,2,"Maria Sharapova",2,"RUS","Sara Errani",21,"ITA","6–3, 6–2"
2012,3,"Serena Williams",3,"USA","Agnieszka Radwańska",6,"POL","6–1, 5–7, 6–2"
2012,4,"Serena Williams",4,"USA","Victoria Azarenka",1,"BLR","6–2, 2–6, 7–5"
2013,1,"Victoria Azarenka",1,"BLR","Li Na",6,"CHN","4–6, 6–4, 6–3"
2013,2,"Serena Williams",1,"USA","Maria Sharapova",2,"RUS","6–4, 6–4"
2013,3,"Marion Bartoli",15,"FRA","Sabine Lisicki",23,"GER","6–1, 6–4"
2013,4,"Serena Williams",1,"USA","Victoria Azarenka",2,"BLR","7–5, 6–7(6–8), 6–1"
2014,1,"Li Na",4,"CHN","Dominika Cibulková",20,"SVK","7–6(7–3), 6–0"
2014,2,"Maria Sharapova",7,"RUS","Simona Halep",4,"ROU","6–4, 6–7(5–7), 6–4"
2014,3,"Petra Kvitová",6,"CZE","Eugenie Bouchard",13,"CAN","6–3, 6–0"
2014,4,"Serena Williams",1,"USA","Caroline Wozniacki",10,"DEN","6–3, 6–3"
2015,1,"Serena Williams",1,"USA","Maria Sharapova",2,"RUS","6–3, 7–6(7–5)"
2015,2,"Serena Williams",1,"USA","Lucie Šafářová",13,"CZE","6–3, 6–7(2–7), 6–2"
2015,3,"Serena Williams",1,"USA","Garbiñe Muguruza",20,"ESP","6–4, 6–4"
2015,4,"Flavia Pennetta",26,"ITA","Roberta Vinci",0,"ITA","7–6(7–4), 6–2"
2016,1,"Angelique Kerber",7,"GER","Serena Williams",1,"USA","6–4, 3–6, 6–4"
2016,2,"Garbiñe Muguruza",4,"ESP","Serena Williams",1,"USA","7–5, 6–4"
2016,3,"Serena Williams",1,"USA","Angelique Kerber",4,"GER","7–5, 6–3"
2016,4,"Angelique Kerber",2,"GER","Karolína Plíšková",10,"CZE","6–3, 4–6, 6–4"
2017,1,"Serena Williams",2,"USA","Venus Williams",13,"USA","6–4, 6–4"
2017,2,"Jeļena Ostapenko",0,"LAT","Simona Halep",3,"ROU","4–6, 6–4, 6–3"
2017,3,"Garbiñe Muguruza",14,"ESP","Venus Williams",10,"USA","7–5, 6–0"
2017,4,"Sloane Stephens",0,"USA","Madison Keys",15,"USA","6–3, 6–0"
2018,1,"Carolina Wozniacki",2,"DEN","Simona Halep",1,"ROU","7-6(7-2), 3-6, 6-4"
2018,2,"Simona Halep",1,"ROU","Sloane Stephens",10,"USA","3-6, 6-4, 6-1"
2018,3,"Angelique Kerber",11,"GER","Serena Williams",25,"USA","6-3, 6-3"
2018,4,"Naomi Osaka",20,"JPN","Serena Williams",17,"USA","6-2, 6-4"
2019,1,"Naomi Osaka",4,"JPN","Petra Kvitova",8,"CZE","7-6(7-2), 5-7, 6-4"
2019,2,"Ashleigh Barty",8,"AUS","Markéta Vondroušová",0,"CZE","6-1, 6-3"
2019,3,"Simona Halep",7,"ROU","Serena Williams",11,"USA","6-2, 6-2"
2019,4,"Bianca Andreescu",15,"CAN","Serena Williams",8,"USA","6-3, 7-5"
2020,1,"Sofia Kenin",14,"USA","Garbiñe Muguruza",0,"ESP","4-6, 6-2, 6-2"
2020,2,"Iga Świątek",0,"POL","Sofia Kenin",4,"USA","6-4, 6-1"
2020,4,"Naomi Osaka",4,"JPN","Victoria Azarenka",0,"BLR","1-6, 6-3, 6-3" 
2021,1,"Naomi Osaka",3,"JPN","Jennifer Brady",22,"USA","6-4, 6-3"
